income,age,foreignborn,female,numchildren,crack,educ
87470,37,0,0,0,0,16
88570,10,0,1,0,0,16
13140,40,0,1,2,0,16
41050,14,0,1,3,0,15
25510,9,0,1,0,0,16
25770,40,0,0,3,0,16
23770,35,1,0,2,0,14
25680,14,1,1,2,0,14
27700,22,1,1,2,0,15
22630,19,0,0,2,0,13
106400,41,0,0,6,0,16
106310,34,0,0,2,0,15
44280,38,0,0,1,1,16
56060,45,0,1,3,0,16
8710,22,1,1,2,0,11
38110,15,0,0,0,1,14
100260,19,0,0,1,0,16
35690,10,0,0,0,0,14
130700,34,0,1,1,0,16
52080,27,0,1,2,0,12
47750,14,0,0,0,0,15
71440,43,1,0,4,0,11
127210,16,1,1,0,0,15
28520,16,1,0,2,0,14
42630,36,1,1,3,0,18
66830,26,0,0,1,0,16
55300,13,1,0,0,0,14
77150,35,1,0,1,0,18
2060,8,0,1,0,0,17
89580,28,1,1,0,0,18
123930,40,1,1,0,0,18
21570,35,0,0,0,0,16
20770,16,0,1,0,0,16
87190,31,1,1,0,0,20
96720,31,1,1,0,0,16
132020,18,1,0,0,0,20
116560,53,0,0,2,0,16
238880,49,0,1,0,0,16
275070,41,0,0,3,0,18
18670,16,0,0,0,0,12
62410,50,0,1,2,0,20
74280,35,0,1,2,0,16
138070,23,0,1,1,0,20
152060,38,0,0,2,0,16
170040,42,0,1,1,0,16
65450,25,1,0,2,0,16
58030,9,0,0,2,0,12
108970,29,0,0,1,0,15
66420,11,0,1,0,0,16
48200,10,1,1,0,0,14
23270,21,1,1,2,0,12
102260,27,0,1,3,0,13
60130,16,1,0,0,0,18
24090,16,0,1,0,0,16
42650,25,0,0,1,0,16
12040,10,1,0,0,0,12
24250,12,0,0,1,0,12
52290,19,0,1,0,0,18
39930,14,0,0,0,0,16
27310,42,0,1,0,0,16
24530,40,0,1,1,0,16
64720,16,0,0,0,0,14
252090,22,1,0,0,0,20
27990,31,0,0,1,0,13
131090,37,1,0,4,0,16
105390,38,0,1,0,0,14
73280,48,0,1,3,0,18
40520,14,0,1,0,0,20
163380,45,0,0,2,0,20
12270,13,0,1,0,0,14
48330,24,0,0,2,0,20
20020,5,0,0,0,0,14
47340,39,0,0,6,0,12
71250,22,0,1,2,0,17
60160,21,0,1,0,0,16
11690,58,0,1,2,0,16
28040,38,0,0,5,0,14
6000,7,0,0,1,0,13
4450,9,1,1,1,0,6
118520,32,0,0,1,0,14
27690,35,1,0,6,0,6
30950,38,0,0,2,1,10
30970,7,0,0,0,1,14
61130,47,0,1,1,0,13
510,43,0,1,1,0,16
94400,29,0,1,0,0,20
37640,39,0,0,0,0,14
125910,30,0,0,0,0,16
3640,4,0,1,0,0,12
33210,47,0,0,7,0,18
9380,55,0,1,0,0,16
50210,21,0,0,0,0,14
3920,30,0,0,1,1,12
27710,29,0,1,1,0,14
52040,46,1,0,2,0,12
66360,32,0,0,4,0,16
42800,15,0,0,0,0,14
71270,21,0,0,0,0,16
20200,19,0,1,2,0,12
6700,38,1,1,1,0,10
31350,20,0,1,1,0,13
6220,4,0,1,0,0,14
10560,9,0,0,0,0,13
73350,30,0,0,2,0,16
21470,34,1,0,4,0,9
31510,18,0,1,3,0,11
9220,22,1,1,3,0,13
19990,19,1,1,4,0,11
141720,30,0,0,2,0,16
55380,25,0,1,0,0,14
10940,45,1,1,0,0,14
16010,40,0,0,0,0,16
53830,8,0,1,0,0,16
22730,53,0,0,0,0,14
80790,45,0,0,2,0,17
13120,27,0,0,1,0,12
171140,53,0,0,0,0,20
69310,25,0,1,1,0,16
17890,7,0,1,0,0,15
15240,14,0,1,0,0,16
178540,35,0,1,1,0,18
65760,45,0,1,2,0,19
24720,29,1,1,3,0,13
54420,42,1,0,3,0,2
22440,25,0,1,2,0,12
41500,42,1,1,2,0,16
60790,56,0,0,3,0,16
58650,42,0,0,0,0,13
1920,34,0,1,2,0,12
110860,27,0,0,1,0,14
13550,9,0,1,4,0,10
77200,30,0,1,3,0,18
51620,27,0,0,2,0,18
22260,32,0,0,2,0,12
69280,32,0,1,2,0,12
18780,13,0,1,1,0,14
40900,13,0,1,0,0,16
70770,34,0,1,5,0,14
27960,14,1,0,0,0,13
50410,16,0,0,2,0,19
27780,10,1,1,2,0,12
130860,22,0,0,1,0,20
26170,23,1,1,3,0,10
20220,4,1,0,0,1,14
1920,23,0,1,3,0,15
4190,41,0,1,2,0,12
49880,15,0,0,1,0,10
28010,45,0,1,3,0,16
17140,15,0,1,1,0,15
45040,10,0,0,0,0,12
254220,44,0,0,2,0,16
81540,27,0,1,0,0,16
55210,49,0,0,0,0,16
157770,18,1,1,0,0,19
29650,9,0,1,0,0,15
81780,14,0,1,0,0,20
77030,30,0,1,3,0,12
32700,12,0,1,1,0,14
34140,24,0,1,5,0,12
7270,9,0,0,0,0,12
42490,39,1,0,2,0,20
11290,15,1,1,4,0,10
25460,17,1,0,3,0,12
70780,42,0,0,0,0,16
4420,38,1,1,1,0,14
22280,20,1,1,2,0,9
24700,18,1,1,2,0,15
460,3,0,1,0,0,12
77830,50,1,0,4,0,15
33660,37,0,1,0,0,12
73560,25,1,0,2,0,16
520,19,0,0,0,0,17
